sourceFile,drugCode,genericName,specification,unit,series,category,metadata.englishName,metadata.chineseAcronym,metadata.brandName,metadata.commonDosage,metadata.recommendedDosages,metadata.recommendedFrequency,metadata.form,metadata.route,metadata.indications,metadata.contraindications,metadata.sideEffects,metadata.drugInteractions,metadata.specialInstructions,metadata.pregnancyCategory,metadata.renalAdjustment,metadata.hepaticAdjustment,metadata.frequency1,metadata.frequency2,metadata.frequency3,metadata.frequency4
digestive.ts,esomeprazole,埃索美拉唑,20mg;40mg,mg,质子泵抑制剂,消化系统用药,Esomeprazole,ASMLZ,耐信,20-40mg,,qd,,po,消化性溃疡;胃食管反流病,严重肝功能不全,腹泻;头痛;腹痛,氯吡格雷;地高辛;华法林,,,,,qd,,,
digestive.ts,pantoprazole,泮托拉唑,20mg;40mg,mg,质子泵抑制剂,消化系统用药,Pantoprazole,PTLZ,洛赛克,20-40mg,,qd,,po,消化性溃疡;胃食管反流病;幽门螺杆菌感染,严重肝功能不全,腹泻;头痛;恶心,华法林;地高辛,,,,,qd,,,
digestive.ts,omeprazole,奥美拉唑,10mg;20mg;40mg,mg,质子泵抑制剂,消化系统用药,Omeprazole,AMLZ,洛赛克,20-40mg,,qd,,po,消化性溃疡;胃食管反流病;幽门螺杆菌感染,严重肝功能不全,腹泻;头痛;恶心;维生素B12缺乏,氯吡格雷;地高辛;华法林,,,,,qd,,,
digestive.ts,ranitidine,雷尼替丁,75mg;150mg;300mg,mg,H2受体拮抗剂,消化系统用药,Ranitidine,LNTD,善胃得,150-300mg,,bid,,po,消化性溃疡;胃食管反流病,严重肾功能不全,头痛;便秘;腹泻,华法林;酮康唑,,,,,bid,,,
digestive.ts,famotidine,法莫替丁,20mg;40mg,mg,H2受体拮抗剂,消化系统用药,Famotidine,FMTD,高舒达,20-40mg,,bid,,po,消化性溃疡;胃食管反流病,严重肾功能不全,头痛;便秘;腹泻,华法林;酮康唑,,,,,bid,,,
digestive.ts,cimetidine,西咪替丁,200mg;400mg;800mg,mg,H2受体拮抗剂,消化系统用药,Cimetidine,XMTD,泰胃美,400-800mg,,bid,,po,消化性溃疡;胃食管反流病,严重肾功能不全,头痛;腹泻;男性乳房发育,华法林;茶碱;苯妥英,,,,,bid,,,
digestive.ts,mosapride,莫沙必利,5mg,mg,5-HT4受体激动剂,消化系统用药,Mosapride,MSBL,加斯清,5mg,,tid,,po,功能性消化不良;胃食管反流病,胃肠道出血;机械性梗阻,腹泻;腹痛;口干,抗胆碱药物,,,,,tid,,,
digestive.ts,domperidone,多潘立酮,10mg,mg,多巴胺受体拮抗剂,消化系统用药,Domperidone,DPLT,吗丁啉,10mg,,tid,,po,功能性消化不良;恶心呕吐,胃肠道出血;机械性梗阻;泌乳素瘤,泌乳;月经紊乱;QT延长,酮康唑;红霉素,,,,,tid,,,
digestive.ts,ondansetron,昂丹司琼,4mg;8mg/片,mg,消化系统药物/5-HT3受体拮抗剂,消化系统用药,Ondansetron,ADSQ,枢复宁,8mg,,bid,,po,化疗、放疗引起的恶心呕吐,对5-HT3受体拮抗剂过敏者禁用,头痛、便秘、QT延长,与阿扑吗啡合用禁忌,,,,,bid,tid,,
digestive.ts,granisetron,格拉司琼,1mg/片,mg,消化系统药物/5-HT3受体拮抗剂,消化系统用药,Granisetron,GLSQ,康泉,1-2mg,,qd,,po,化疗引起的恶心呕吐,对5-HT3受体拮抗剂过敏者禁用,头痛、便秘,与阿扑吗啡合用禁忌,,,,,qd,,,
digestive.ts,metoclopramide,甲氧氯普胺,5mg;10mg/片,mg,消化系统药物/多巴胺受体拮抗剂,消化系统用药,Metoclopramide,JYLPA,胃复安,10mg,,tid,,po,恶心呕吐、功能性消化不良,嗜铬细胞瘤、胃肠梗阻禁用,锥体外系反应、迟发性运动障碍,与左旋多巴拮抗,,,,,tid,,,
digestive.ts,lactulose,乳果糖,10g/15ml,ml,消化系统药物/渗透性泻药,消化系统用药,Lactulose,RGT,杜密克,15-30ml,,qd,,po,便秘、肝性脑病,半乳糖血症禁用,腹胀、腹泻,与抗生素合用降低疗效,,,,,qd,bid,,
digestive.ts,polyethylene_glycol_4000,聚乙二醇,10g/袋,g,消化系统药物/渗透性泻药,消化系统用药,Polyethylene Glycol 4000,JYEC,福松,10-20g,,qd,,po,便秘,肠梗阻禁用,腹胀、腹泻,无明显药物相互作用,,,,,qd,bid,,
digestive.ts,trimebutine,曲美布汀,0.1g;0.2g/片,g,消化系统药物/解痉药,消化系统用药,Trimebutine,QMBT,舒丽启能,0.3-0.6g,,tid,,po,肠易激综合征,对曲美布汀过敏者禁用,便秘、腹泻,无明显药物相互作用,,,,,tid,,,
digestive.ts,sodium_picosulfate,匹可硫酸钠,10mg/ml,mg,消化系统药物/刺激性泻药,消化系统用药,Sodium Picosulfate,PKLSN,匹可硫酸钠滴剂,5-10mg,,qhs,,po,便秘、肠道准备,肠梗阻、急腹症禁用,腹痛、腹泻,与抗生素间隔服用,,,,,qhs,,,
digestive.ts,liquid_paraffin,石蜡油,15ml/次,ml,消化系统药物/润滑性泻药,消化系统用药,Liquid Paraffin,SLY,液状石蜡,15-30ml,,qhs,,po,便秘,肠梗阻禁用,肛门漏油、脂溶性维生素吸收障碍,影响脂溶性维生素吸收,,,,,qhs,,,
digestive.ts,dexlansoprazole,右兰索拉唑,30mg;60mg,mg,质子泵抑制剂,消化系统用药,Dexlansoprazole,YLSLZ,康彼身,30-60mg,,qd,,po,反流性食管炎,对PPI过敏者禁用,腹泻、恶心,CYP2C19和3A4底物,兰索拉唑R-对映体,B,正常剂量,肝功能不全慎用,qd,,,
digestive.ts,nizatidine,尼扎替丁,150mg,mg,H2受体拮抗剂,消化系统用药,Nizatidine,NZTD,尼扎替丁胶囊,150-300mg,,qd,,po,消化性溃疡、反流性食管炎,对H2受体拮抗剂过敏者禁用,头痛、腹泻,与阿司匹林合用增加阿司匹林血药浓度,,B,CrCl<50需减量,正常剂量,qd,bid,,
digestive.ts,roxatidine,罗沙替丁,75mg,mg,H2受体拮抗剂,消化系统用药,Roxatidine,LSTD,罗沙替丁醋酸酯胶囊,75mg,,bid,,po,消化性溃疡,对H2受体拮抗剂过敏者禁用,头痛、便秘,无明显药物相互作用,,B,CrCl<50需减量,正常剂量,bid,,,
digestive.ts,loperamide,洛哌丁胺,2mg,mg,阿片受体激动剂,消化系统用药,Loperamide,LPDA,易蒙停,"4mg首剂,后2mg",,prn,,po,急慢性腹泻,伪膜性肠炎、细菌性腹泻禁用,便秘、腹痛,与奎尼丁合用增加心脏毒性,外周阿片受体激动剂,B,正常剂量,肝功能不全慎用,prn,,,
digestive.ts,racecadotril,消旋卡多曲,10mg;30mg,mg,脑啡肽酶抑制剂,消化系统用药,Racecadotril,XXKDQ,卡多曲颗粒,100mg,,tid,,po,急性腹泻,对消旋卡多曲过敏者禁用,皮疹、头痛,无明显药物相互作用,减少肠道分泌,B,正常剂量,肝功能不全慎用,tid,,,
digestive.ts,diphenoxylate,地芬诺酯,2.5mg,mg,止泻药,消化系统用药,Diphenoxylate,DFNZ,地芬诺酯片,5mg,,qid,,po,急慢性腹泻,伪膜性肠炎、婴幼儿禁用,便秘、腹痛,与MAOIs合用禁忌,阿片类止泻药,C,正常剂量,肝功能不全慎用,qid,,,
digestive.ts,sucralfate,硫糖铝,0.5g;1g,g,胃黏膜保护剂,消化系统用药,Sucralfate,LTL,硫糖铝片,1g,,qid,,po,消化性溃疡,肾功能不全禁用,便秘,与其他药物间隔2小时服用,胃黏膜保护剂,B,CrCl<30禁用,正常剂量,qid,,,
digestive.ts,misoprostol,米索前列醇,0.2mg,mg,前列腺素类,消化系统用药,Misoprostol,MSQLC,喜克溃,0.2mg,,qid,,po,NSAIDs相关性溃疡预防,孕妇禁用,腹泻、腹痛,与镁制抗酸药合用增加腹泻,前列腺素E1类似物,X,正常剂量,正常剂量,qid,,,
digestive.ts,montmorillonite,蒙脱石,3g,g,肠道吸附剂,消化系统用药,Montmorillonite,MTS,思密达,3g,,tid,,po,急慢性腹泻、肠道炎症,肠梗阻禁用,便秘,影响其他药物吸收,肠道黏膜保护剂,B,正常剂量,正常剂量,tid,,,
digestive.ts,smectite,思密达,3g,g,肠道吸附剂,消化系统用药,Smectite,SMD,蒙脱石散,3g,,tid,,po,急慢性腹泻,肠梗阻禁用,便秘,影响其他药物吸收,肠道黏膜保护剂,B,正常剂量,正常剂量,tid,,,
digestive.ts,saccharomyces_boulardii,布拉氏酵母菌,250mg,mg,微生态制剂,消化系统用药,Saccharomyces boulardii,BLSJMJ,亿活,250-500mg,,bid,,po,急慢性腹泻、抗生素相关性腹泻,中心静脉置管患者慎用,腹胀、皮疹,与抗真菌药间隔服用,益生菌,C,正常剂量,正常剂量,bid,tid,qid,
digestive.ts,trisilicate,三硅酸镁,0.3g/片,g,消化系统药物/抗酸药,消化系统用药,Magnesium Trisilicate,SGSM,三硅酸镁片,0.6-1.2g,,tid,,po,胃酸过多,肾功能不全禁用,便秘、镁蓄积,影响其他药物吸收,抗酸药,C,CrCl<30禁用,正常剂量,tid,qid,,
anti-infective.ts,sevelamer,司维拉姆,800mg,mg,磷结合剂,抗感染用药,Sevelamer,SWLM,诺维乐,800-1600mg,,tid,,po,终末期肾病患者的高磷血症,低磷血症;肠梗阻,恶心;呕吐;便秘,环丙沙星;左甲状腺素,,,,,tid,,,
anti-infective.ts,amoxicillin_clavulanate,阿莫西林克拉维酸钾,375mg;625mg;1000mg,mg,β-内酰胺酶抑制剂复合制剂,抗感染用药,Amoxicillin/Clavulanate,AMXLKLWSJ,安灭菌,375-1000mg,,bid,,po,呼吸道感染;泌尿道感染;皮肤软组织感染,青霉素过敏;严重肝功能不全,腹泻;恶心;皮疹;肝功能异常,华法林;别嘌醇,,,,,bid,tid,,
anti-infective.ts,amoxicillin,阿莫西林,0.25g;0.5g;1g,g,青霉素类,抗感染用药,Amoxicillin,AMXL,阿莫西林,0.5-1g,,tid,,po,呼吸道感染;泌尿道感染;幽门螺杆菌感染,青霉素过敏,腹泻;皮疹;过敏反应,华法林;别嘌醇,,,,,tid,,,
anti-infective.ts,cefixime,头孢克肟,50mg;100mg;200mg,mg,第三代头孢菌素,抗感染用药,Cefixime,TBKW,世福素,200-400mg,,qd,,po,呼吸道感染;泌尿道感染;淋病,头孢菌素过敏,腹泻;恶心;皮疹,华法林;丙磺舒,,,,,qd,bid,,
anti-infective.ts,cefuroxime,头孢呋辛,0.125g;0.25g;0.5g,g,第二代头孢菌素,抗感染用药,Cefuroxime,TBFX,西力欣,0.25-0.5g,,bid,,po,呼吸道感染;泌尿道感染,头孢菌素过敏,腹泻;恶心;皮疹,华法林;丙磺舒,,,,,bid,,,
anti-infective.ts,ceftriaxone,头孢曲松,0.5g;1g;2g,g,第三代头孢菌素,抗感染用药,Ceftriaxone,TBQS,罗氏芬,1-2g,,qd,,iv/im,严重感染;脑膜炎;淋病,头孢菌素过敏;新生儿高胆红素血症,腹泻;皮疹;胆汁淤积,钙剂;华法林,,,,,qd,bid,,
anti-infective.ts,ciprofloxacin,盐酸环丙沙星,250mg;500mg;750mg,mg,氟喹诺酮类,抗感染用药,Ciprofloxacin,YSHBSX,希普洛,250-750mg,,bid,,po,呼吸道感染;泌尿道感染;骨关节感染,18岁以下;妊娠;哺乳;喹诺酮过敏,胃肠道反应;肌腱炎;QT延长;光敏反应,华法林;茶碱;铁剂,,,,,bid,,,
anti-infective.ts,levofloxacin,左氧氟沙星,250mg;500mg;750mg,mg,氟喹诺酮类,抗感染用药,Levofloxacin,ZYFSX,可乐必妥,250-750mg,,qd,,po/iv,呼吸道感染;泌尿道感染,18岁以下;妊娠;喹诺酮过敏,胃肠道反应;肌腱炎;QT延长,华法林;NSAID,,,,,qd,bid,,
anti-infective.ts,moxifloxacin,莫西沙星,400mg,mg,第四代氟喹诺酮,抗感染用药,Moxifloxacin,MXSX,拜复乐,400mg,,qd,,po/iv,呼吸道感染;皮肤软组织感染,18岁以下;妊娠;QT延长;喹诺酮过敏,胃肠道反应;QT延长;头晕,抗心律失常药;华法林,,,,,qd,,,
anti-infective.ts,ofloxacin,氧氟沙星,100mg;200mg;400mg,mg,氟喹诺酮类,抗感染用药,Ofloxacin,YFSX,泰利必妥,200-400mg,,bid,,po,呼吸道感染;泌尿道感染,18岁以下;妊娠;喹诺酮过敏,胃肠道反应;肌腱炎;中枢神经系统反应,华法林;茶碱,,,,,bid,,,
anti-infective.ts,pefloxacin,培氟沙星,200mg;400mg,mg,氟喹诺酮类,抗感染用药,Pefloxacin,PFSX,培氟沙星,400mg,,bid,,po,呼吸道感染;泌尿道感染,18岁以下;妊娠;喹诺酮过敏,胃肠道反应;光敏反应,华法林;茶碱,,,,,bid,,,
anti-infective.ts,clarithromycin,克拉霉素,0.25g;0.5g,g,大环内酯类,抗感染用药,Clarithromycin,KLMS,希舒美,0.25-0.5g,,bid,,po,呼吸道感染;幽门螺杆菌感染,严重肝功能不全;与匹莫齐特合用,胃肠道反应;肝酶升高;QT延长,茶碱;地高辛;华法林,,,,,bid,,,
anti-infective.ts,erythromycin,红霉素,0.125g;0.25g,g,大环内酯类,抗感染用药,Erythromycin,HMS,红霉素肠溶片,0.25-0.5g,,qid,,po,呼吸道感染;皮肤软组织感染,肝功能不全;与匹莫齐特合用,胃肠道反应;肝毒性;QT延长,茶碱;华法林;西沙必利,,,,,qid,,,
anti-infective.ts,azithromycin,阿奇霉素,0.125g;0.25g;0.5g,g,大环内酯类,抗感染用药,Azithromycin,AQMS,希舒美,0.5g,,qd,,po,呼吸道感染;泌尿道感染;皮肤软组织感染,严重肝功能不全;对大环内酯类过敏,胃肠道反应;肝酶升高;QT延长,华法林;地高辛,,,,,qd,,,
anti-infective.ts,linezolid,利奈唑胺,0.6g,g,噁唑烷酮类,抗感染用药,Linezolid,LNZA,斯沃,0.6g,,bid,,po/iv,MRSA感染;VRE感染,单胺氧化酶抑制剂;嗜铬细胞瘤,骨髓抑制;周围神经病变;乳酸性酸中毒;5-羟色胺综合征,SSRI;三环抗抑郁药;拟交感神经药,,,,,bid,,,
anti-infective.ts,vancomycin,万古霉素,0.5g;1g,g,糖肽类,抗感染用药,Vancomycin,WGMS,万古霉素,1-2g,,bid,,iv,MRSA感染;难辨梭状芽孢杆菌感染,过敏史,肾毒性;耳毒性;红人综合征;静脉炎,氨基糖苷类;呋塞米,,,,,bid,qid,,
anti-infective.ts,teicoplanin,替考拉宁,0.2g;0.4g,g,糖肽类,抗感染用药,Teicoplanin,TKLN,特加能,6mg/kg,,qd,,iv/im,MRSA感染;骨髓炎,过敏史,肾毒性;过敏反应;注射部位反应,氨基糖苷类,,,,,qd,,,
anti-infective.ts,tobramycin,妥布霉素,40mg;80mg,mg,氨基糖苷类,抗感染用药,Tobramycin,TBMS,妥布霉素,3-5mg/kg,,qd,,iv/im,严重革兰阴性菌感染,妊娠;重症肌无力,肾毒性;耳毒性;神经肌肉阻滞,襻利尿剂;头孢菌素,,,,,qd,tid,,
anti-infective.ts,gentamicin,庆大霉素,20mg;40mg;80mg,mg,氨基糖苷类,抗感染用药,Gentamicin,QDMS,庆大霉素注射液,3-5mg/kg,,qd,,iv/im,严重革兰阴性菌感染,妊娠;重症肌无力,肾毒性;耳毒性;神经肌肉阻滞,襻利尿剂;头孢菌素,,,,,qd,bid,,
anti-infective.ts,amikacin,阿米卡星,0.1g;0.2g,g,氨基糖苷类,抗感染用药,Amikacin,AMKX,丁胺卡那霉素,15mg/kg,,qd,,iv/im,严重革兰阴性菌感染,妊娠;重症肌无力,肾毒性;耳毒性;神经肌肉阻滞,襻利尿剂;头孢菌素,,,,,qd,bid,,
anti-infective.ts,fluconazole,氟康唑,50mg;100mg;150mg,mg,三唑类抗真菌药,抗感染用药,Fluconazole,FKZ,大扶康,50-400mg,,qd,,po/iv,念珠菌感染;隐球菌脑膜炎,对唑类药物过敏;与特非那定合用,肝毒性;皮疹;头痛,华法林;苯妥英;茶碱,,,,,qd,,,
anti-infective.ts,acyclovir,阿昔洛韦,0.2g;0.4g,g,抗疱疹病毒药,抗感染用药,Acyclovir,AXLW,阿昔洛韦片,0.2-0.8g,,5-times-daily,,po,单纯疱疹;带状疱疹;水痘,对阿昔洛韦过敏,恶心;头痛;肾功能损害,丙磺舒;齐多夫定,,,,,5-times-daily,,,
anti-infective.ts,valacyclovir,伐昔洛韦,0.3g;0.5g,g,抗疱疹病毒药,抗感染用药,Valacyclovir,FXLW,明竹欣,0.3-1g,,bid,,po,单纯疱疹;带状疱疹;水痘,对伐昔洛韦过敏,头痛;恶心;肾功能损害,丙磺舒,,,,,bid,tid,,
anti-infective.ts,entecavir,恩替卡韦,0.5mg;1mg,mg,核苷类逆转录酶抑制剂,抗感染用药,Entecavir,ETKW,博路定,0.5-1mg,,qd,,po,慢性乙型肝炎,对恩替卡韦过敏,头痛;疲劳;眩晕;恶心,拉米夫定,,,,,qd,,,
anti-infective.ts,tenofovir_disoproxil,富马酸替诺福韦二吡呋酯,0.3g,g,核苷酸逆转录酶抑制剂,抗感染用药,Tenofovir Disoproxil,FMSTNFWEBFZ,韦瑞德,0.3g,,qd,,po,慢性乙型肝炎;HIV感染,对替诺福韦过敏,肾毒性;骨密度降低;低磷血症,地达诺辛;阿德福韦,,,,,qd,,,
anti-infective.ts,tenofovir_alafenamide,丙酚替诺福韦,25mg,mg,核苷酸逆转录酶抑制剂,抗感染用药,Tenofovir Alafenamide,BFTNFW,韦立得,25mg,,qd,,po,慢性乙型肝炎;HIV感染,对替诺福韦过敏;与利福平合用,头痛;腹痛;咳嗽;疲劳,CYP3A诱导剂,,,,,qd,,,
anti-infective.ts,penicillin_g,青霉素G,80万单位/支,万单位,抗感染药/β-内酰胺类/青霉素类,抗感染用药,Penicillin G,QMSG,青霉素钠,80-240万单位,,q6h,,im/iv,敏感细菌所致感染,青霉素过敏者禁用,过敏反应、皮疹,丙磺舒可延长半衰期,,,,,q6h,q8h,,
anti-infective.ts,penicillin_v,青霉素V,0.25g/片,g,抗感染药/β-内酰胺类/青霉素类,抗感染用药,Penicillin V,QMSV,青霉素V钾片,0.25-0.5g,,q6h,,po,轻中度敏感菌感染,青霉素过敏者禁用,胃肠道反应、皮疹,四环素类降低疗效,,,,,q6h,,,
anti-infective.ts,oxacillin,苯唑西林,0.5g/支,g,抗感染药/β-内酰胺类/耐酶青霉素,抗感染用药,Oxacillin,BZXL,苯唑西林钠,1-2g,,q4h,,iv,耐青霉素酶金葡菌感染,青霉素过敏者禁用,静脉炎、皮疹,利福平协同作用,,,,,q4h,q6h,,
anti-infective.ts,ampicillin,氨苄西林,0.5g/支,g,抗感染药/β-内酰胺类/广谱青霉素,抗感染用药,Ampicillin,ABXL,氨苄西林钠,1-2g,,q6h,,iv/po,敏感革兰氏阴性菌感染,青霉素过敏者禁用,皮疹、腹泻,别嘌醇增加皮疹风险,,,,,q6h,,,
anti-infective.ts,piperacillin,哌拉西林,2g/支,g,抗感染药/β-内酰胺类/广谱青霉素,抗感染用药,Piperacillin,PLXL,哌拉西林钠,2-4g,,q6h,,iv,严重革兰氏阴性菌感染,青霉素过敏者禁用,静脉炎、电解质紊乱,氨基糖苷类协同,,,,,q6h,q8h,,
anti-infective.ts,cephalexin,头孢氨苄,0.25g/粒,g,抗感染药/β-内酰胺类/第一代头孢,抗感染用药,Cephalexin,TBAB,头孢氨苄胶囊,0.5g,,q6h,,po,敏感细菌所致轻中度感染,头孢过敏者禁用,胃肠道反应、皮疹,丙磺舒增加血药浓度,,,,,q6h,,,
anti-infective.ts,cefaloridine,头孢拉定,0.25g/粒,g,抗感染药/β-内酰胺类/第一代头孢,抗感染用药,Cefaloridine,TBLD,头孢拉定胶囊,0.5g,,q6h,,po,上呼吸道感染、尿路感染,头孢过敏者禁用,过敏反应、腹泻,与利尿剂合用增加肾毒性,,,,,q6h,,,
anti-infective.ts,cefazolin,头孢唑林,1g/支,g,抗感染药/β-内酰胺类/第一代头孢,抗感染用药,Cefazolin,TBZL,头孢唑林钠,1-2g,,q8h,,iv,革兰氏阳性菌感染、外科预防,头孢过敏者禁用,过敏反应、静脉炎,丙磺舒延长半衰期,,,,,q8h,,,
anti-infective.ts,cefoxitin,头孢西丁,1g/支,g,抗感染药/β-内酰胺类/第二代头孢,抗感染用药,Cefoxitin,TBXD,头孢西丁钠,1-2g,,q6h,,iv,厌氧菌及需氧菌混合感染,头孢过敏者禁用,过敏反应、假性凝血异常,丙磺舒增加血药浓度,,,,,q6h,q8h,,
anti-infective.ts,ceftazidime,头孢他啶,1g/支,g,抗感染药/β-内酰胺类/第三代头孢,抗感染用药,Ceftazidime,TBTD,头孢他啶,1-2g,,q8h,,iv,严重革兰氏阴性菌感染,头孢过敏者禁用,过敏反应、血小板减少,氨基糖苷类协同,,,,,q8h,q12h,,
anti-infective.ts,cefoperazone,头孢哌酮,1g/支,g,抗感染药/β-内酰胺类/第三代头孢,抗感染用药,Cefoperazone,TBPT,头孢哌酮钠,2-4g,,q12h,,iv,严重细菌感染,头孢过敏者禁用,腹泻、出血倾向,避免饮酒(双硫仑反应),,,,,q12h,,,
anti-infective.ts,cefepime,头孢吡肟,1g/支,g,抗感染药/β-内酰胺类/第四代头孢,抗感染用药,Cefepime,TBBW,头孢吡肟,1-2g,,q12h,,iv,严重革兰氏阴性菌感染,头孢过敏者禁用,神经毒性(高剂量),氨基糖苷类协同,,,,,q12h,,,
anti-infective.ts,cefpodoxime,头孢泊肟酯,0.1g/片,g,抗感染药/β-内酰胺类/第三代头孢,抗感染用药,Cefpodoxime,TBPWZ,头孢泊肟酯片,0.2g,,q12h,,po,呼吸道、泌尿道感染,头孢过敏者禁用,腹泻、恶心,抗酸药降低吸收,,,,,q12h,,,
anti-infective.ts,cefdinir,头孢地尼,0.1g/粒,g,抗感染药/β-内酰胺类/第三代头孢,抗感染用药,Cefdinir,TBDN,头孢地尼胶囊,0.3g,,q12h,,po,呼吸道、中耳炎、皮肤软组织感染,头孢过敏者禁用,腹泻、皮疹,铁剂影响吸收,,,,,q12h,,,
anti-infective.ts,imipenem,亚胺培南,0.5g/支,g,抗感染药/β-内酰胺类/碳青霉烯类,抗感染用药,Imipenem,YAPN,泰能(亚胺培南-西司他丁),0.5g,,q6h,,iv,严重混合感染、多重耐药菌,青霉素严重过敏者慎用,癫痫发作、恶心,丙戊酸血药浓度下降,,,,,q6h,,,
anti-infective.ts,meropenem,美罗培南,0.5g/支,g,抗感染药/β-内酰胺类/碳青霉烯类,抗感染用药,Meropenem,MLPN,美平(美罗培南),1g,,q8h,,iv,严重腹腔感染、脑膜炎、败血症,碳青霉烯过敏者禁用,腹泻、皮疹,丙戊酸血药浓度下降,,,,,q8h,,,
anti-infective.ts,norfloxacin,诺氟沙星,0.1g/粒,g,抗感染药/氟喹诺酮类,抗感染用药,Norfloxacin,NFSX,诺氟沙星胶囊,0.4g,,q12h,,po,泌尿道感染、肠道感染,18岁以下儿童禁用,胃肠道反应,不与奶制品同服,,,,,q12h,,,
anti-infective.ts,gatifloxacin,加替沙星,0.2g/片,g,抗感染药/氟喹诺酮类,抗感染用药,Gatifloxacin,JTSX,加替沙星片,0.4g,,q24h,,po,呼吸道、泌尿道感染,18岁以下儿童禁用、糖尿病患者慎用,血糖异常、QT延长,不与降糖药同用,,,,,q24h,,,
anti-infective.ts,roxithromycin,罗红霉素,0.15g/片,g,抗感染药/大环内酯类,抗感染用药,Roxithromycin,LHMS,罗红霉素分散片,0.15g,,q12h,,po,呼吸道、软组织感染,对大环内酯过敏者禁用,胃肠道反应,CYP3A4抑制,,,,,q12h,,,
anti-infective.ts,streptomycin,链霉素,1g/支,g,抗感染药/氨基糖苷类,抗感染用药,Streptomycin,LMS,硫酸链霉素注射液,0.75-1g,,q24h,,im,结核病、鼠疫,孕妇禁用、听力下降禁用,耳毒性、肾毒性,与利尿剂合用增加毒性,,,,,q24h,,,
anti-infective.ts,netilmicin,奈替米星,0.1g/支,g,抗感染药/氨基糖苷类,抗感染用药,Netilmicin,NTMX,硫酸奈替米星注射液,4-6mg/kg,,q24h,,iv,革兰氏阴性菌感染,孕妇、肾功能不全禁用,耳毒性、肾毒性,监测血药浓度,,,,,q24h,,,
anti-infective.ts,clindamycin,克林霉素,0.15g/粒,g,抗感染药/林可酰胺类,抗感染用药,Clindamycin,KLMS,盐酸克林霉素胶囊,0.6g,,q8h,,po,厌氧菌感染、MRSA皮肤感染,克林霉素过敏者禁用,伪膜性肠炎、腹泻,与红霉素拮抗,,,,,q8h,,,
anti-infective.ts,lincomycin,林可霉素,0.6g/支,g,抗感染药/林可酰胺类,抗感染用药,Lincomycin,LKMS,盐酸林可霉素注射液,0.6g,,q8h,,iv/im,革兰氏阳性菌及厌氧菌感染,林可霉素过敏者禁用,伪膜性肠炎、肝毒性,与红霉素拮抗,,,,,q8h,q12h,,
anti-infective.ts,amphotericin_b,两性霉素B,50mg/支,mg,抗感染药/抗真菌药,抗感染用药,Amphotericin B,LXMSB,两性霉素B注射液,0.5-1mg/kg,,q24h,,iv,系统性真菌感染,肾功能不全慎用,肾毒性、输液反应,输注前预防用药,,,,,q24h,,,
anti-infective.ts,nystatin,制霉菌素,50万单位/片,万单位,抗感染药/抗真菌药,抗感染用药,Nystatin,ZMJS,制霉菌素片,200万单位,,q6h,,po,消化道念珠菌感染,对制霉菌素过敏者禁用,恶心、腹泻,不吸收,,,,,q6h,,,
anti-infective.ts,itraconazole,伊曲康唑,0.1g/粒,g,抗感染药/三唑类抗真菌药,抗感染用药,Itraconazole,YQKZ,斯皮仁诺,0.2g,,q12h,,po,深部真菌感染、甲真菌病,孕妇、肝功能不全禁用,肝毒性、心衰,与CYP3A4底物相互作用多,,,,,q12h,q24h,,
anti-infective.ts,voriconazole,伏立康唑,0.2g/片,g,抗感染药/三唑类抗真菌药,抗感染用药,Voriconazole,FLKZ,威凡,0.2g,,q12h,,po,侵袭性曲霉病,肝功能不全慎用,视觉障碍、肝毒性,CYP2C19多态性影响,,,,,q12h,,,
anti-infective.ts,caspofungin,卡泊芬净,50mg/支,mg,抗感染药/棘白菌素类,抗感染用药,Caspofungin,KPFJ,科赛斯,50mg,,q24h,,iv,侵袭性念珠菌病、曲霉病,对棘白菌素过敏者禁用,输液反应、肝酶升高,与环孢素合用增加肝毒性,,,,,q24h,,,
anti-infective.ts,ribavirin,利巴韦林,0.15g;0.25g/片,g,抗感染药/抗病毒药,抗感染用药,Ribavirin,LBWL,病毒唑,0.8-1.2g,,bid,,po,呼吸道合胞病毒感染、慢性丙型肝炎,孕妇、严重贫血禁用,溶血性贫血、畸胎,与核苷类逆转录酶抑制剂拮抗,,,,,bid,tid,,
anti-infective.ts,oseltamivir,奥司他韦,75mg/粒,mg,抗感染药/神经氨酸酶抑制剂,抗感染用药,Oseltamivir,ASTW,达菲,75mg,,bid,,po,甲型和乙型流感,对奥司他韦过敏者禁用,恶心、呕吐、神经精神症状,无明显药物相互作用,,,,,bid,,,
anti-infective.ts,ganciclovir,更昔洛韦,0.25g/片,g,抗感染药/抗疱疹病毒药,抗感染用药,Ganciclovir,GXLW,丽科伟,1g,,tid,,po,巨细胞病毒感染,中性粒细胞<500禁用,骨髓抑制、生殖毒性,与AZT合用增加血液毒性,,,,,tid,,,
anti-infective.ts,valganciclovir,缬更昔洛韦,450mg/片,mg,抗感染药/抗疱疹病毒药,抗感染用药,Valganciclovir,XGXLW,万赛维,900mg,,bid,,po,CMV视网膜炎、器官移植CMV预防,中性粒细胞<500禁用,骨髓抑制、腹泻,与肾毒性药物合用需监测,,,,,bid,,,
